date,home,away,home_win_prob,away_win_prob
2025-12-02,CHA,LAL,0.5092,0.4908
2026-04-07,LAL,DEN,0.345,0.655
2025-11-27,NYK,OKC,0.4535,0.5465
2025-12-25,IND,UTA,0.5109,0.4891
2026-04-12,LAL,POR,0.2934,0.7066
2026-02-14,CLE,CHA,0.5657,0.4343
2026-02-06,NOP,PHI,0.6907,0.3093
2026-02-21,ATL,MEM,0.5372,0.4628
2026-01-27,PHI,MIA,0.4058,0.5942
2025-11-03,BOS,NYK,0.513,0.487
2026-03-25,CHA,OKC,0.3182,0.6818
2026-03-27,MIL,IND,0.3964,0.6036
2026-03-15,BOS,PHI,0.5772,0.4228
2025-12-01,SAS,CHI,0.4799,0.5201
2025-12-18,BKN,SAC,0.413,0.587
2025-11-19,SAS,GSW,0.4582,0.5418
2025-10-21,CLE,LAL,0.5513,0.4487
2026-03-30,SAC,DET,0.5787,0.4213
2026-02-25,UTA,SAC,0.5595,0.4405
2025-11-10,HOU,MIA,0.4902,0.5098
2026-03-17,ORL,HOU,0.4372,0.5628
2026-02-09,MIN,NOP,0.4084,0.5916
2026-02-16,MEM,BKN,0.5077,0.4923
2025-11-18,NYK,MIA,0.4695,0.5305
2026-03-14,GSW,POR,0.4374,0.5626
2025-10-25,TOR,PHI,0.583,0.417
2025-11-15,DEN,PHX,0.4868,0.5132
2026-02-11,MIA,NYK,0.5776,0.4224
2025-11-19,DET,ORL,0.5936,0.4064
2026-04-14,LAC,HOU,0.6034,0.3966
2025-11-19,MIN,CLE,0.6189,0.3811
2026-04-07,BKN,SAS,0.5105,0.4895
2025-12-14,HOU,TOR,0.5493,0.4507
2026-02-19,MIN,SAS,0.5575,0.4425
2025-12-19,BKN,DET,0.4677,0.5323
2025-12-18,BKN,BOS,0.4832,0.5168
2026-04-06,UTA,ORL,0.678,0.322
2026-03-02,PHI,IND,0.3782,0.6218
2026-02-16,TOR,CLE,0.6184,0.3816
2025-12-09,ATL,ORL,0.5359,0.4641
2025-12-26,DEN,NOP,0.4665,0.5335
2025-11-13,NOP,IND,0.5526,0.4474
2025-11-15,SAS,CHA,0.6267,0.3733
2026-04-15,MIN,NOP,0.4084,0.5916
2025-10-22,CHA,SAC,0.3271,0.6729
2025-11-19,HOU,ORL,0.609,0.391
2026-03-25,HOU,LAC,0.443,0.557
2026-04-03,CHI,LAL,0.6537,0.3463
2026-03-30,UTA,IND,0.5367,0.4633
2025-10-30,PHX,DAL,0.5242,0.4758
2026-04-15,BOS,MIL,0.5584,0.4416
2026-01-15,CLE,MIN,0.427,0.573
2026-01-18,PHX,TOR,0.6182,0.3818
2026-03-19,POR,SAC,0.5772,0.4228
2026-03-12,NYK,NOP,0.4125,0.5875
2025-12-14,PHI,HOU,0.4386,0.5614
2026-01-04,CLE,HOU,0.4027,0.5973
2025-11-18,UTA,MEM,0.6793,0.3207
2026-02-08,SAC,DET,0.5787,0.4213
2026-04-14,DAL,OKC,0.5447,0.4553
2026-04-02,BOS,TOR,0.5178,0.4822
2025-11-29,POR,ATL,0.6832,0.3168
2025-11-21,CHA,MIN,0.3862,0.6138
2025-12-15,BOS,NYK,0.513,0.487
2026-02-27,DAL,HOU,0.5934,0.4066
2025-11-05,NOP,CLE,0.7213,0.2787
2025-10-29,TOR,PHX,0.4277,0.5723
2026-03-23,PHX,SAS,0.6492,0.3508
2026-04-08,CHA,ORL,0.4463,0.5537
2026-03-01,SAS,MIA,0.4317,0.5683
2025-11-25,CHA,LAC,0.2916,0.7084
2026-02-12,UTA,NYK,0.6178,0.3822
2026-04-10,HOU,WAS,0.5106,0.4894
2026-04-14,LAC,MEM,0.6842,0.3158
2026-02-27,GSW,DAL,0.4599,0.5401
2026-03-06,LAL,POR,0.2934,0.7066
2026-04-04,SAS,UTA,0.3912,0.6088
2026-02-27,GSW,OKC,0.4809,0.5191
2026-02-10,DAL,BOS,0.6235,0.3765
2025-12-25,UTA,IND,0.5367,0.4633
